"id","userId","timestamp","xPos","yPos","isCheating","movementType","riskScore"
"511","2","2025-03-16 00:03:18.559","947","661",,,
"512","2","2025-03-16 00:03:18.875","992","710",,,
"513","2","2025-03-16 00:03:18.958","1007","730",,,
"514","2","2025-03-16 00:03:18.994","1066","740",,,
"515","2","2025-03-16 00:03:19.014","1019","736",,,
"516","2","2025-03-16 00:03:19.071","1074","741",,,
"517","2","2025-03-16 00:03:19.081","1029","740",,,
"518","2","2025-03-16 00:03:19.123","1047","740",,,
"519","2","2025-03-16 00:03:19.133","1088","754",,,
"520","2","2025-03-16 00:03:19.205","1059","740",,,
"521","2","2025-03-16 00:03:19.196","1099","766",,,
"522","2","2025-03-16 00:03:19.255","1109","772",,,
"523","2","2025-03-16 00:03:19.829","1118","773",,,
"524","2","2025-03-16 00:03:19.872","1163","768",,,
"525","2","2025-03-16 00:03:19.956","1211","768",,,
"526","2","2025-03-16 00:03:21.167","1220","768",,,
"527","2","2025-03-16 00:03:21.192","1175","724",,,
"528","2","2025-03-16 00:03:21.279","1099","606",,,
"529","2","2025-03-16 00:03:21.373","1056","425",,,
"530","2","2025-03-16 00:03:21.403","1066","310",,,
"531","2","2025-03-16 00:03:21.445","1078","282",,,
"532","2","2025-03-16 00:03:21.76","1082","290",,,
"533","2","2025-03-16 00:03:21.942","1084","298",,,
"534","2","2025-03-16 00:03:22.021","1084","312",,,
"535","2","2025-03-16 00:03:22.121","1084","329",,,
"536","2","2025-03-16 00:03:22.161","1078","383",,,
"537","2","2025-03-16 00:03:22.215","1073","453",,,
"538","2","2025-03-16 00:03:22.322","1070","487",,,
"539","2","2025-03-16 00:03:23.119","1068","494",,,
"540","2","2025-03-16 00:03:23.2","1072","561",,,
"541","2","2025-03-16 00:03:23.238","1076","692",,,
"542","2","2025-03-16 00:03:23.32","1065","798",,,
"543","2","2025-03-16 00:03:23.372","1033","816",,,
"544","2","2025-03-16 00:03:23.442","984","816",,,
"545","2","2025-03-16 00:03:24.315","974","814",,,
"546","2","2025-03-16 00:03:24.356","939","792",,,
"547","2","2025-03-16 00:03:24.398","904","761",,,
"548","2","2025-03-16 00:03:24.485","872","735",,,
"549","2","2025-03-16 00:03:24.556","865","724",,,
"550","2","2025-03-16 00:03:25.045","871","722",,,
"551","2","2025-03-16 00:03:25.11","1025","724",,,
"552","2","2025-03-16 00:03:25.153","1169","724",,,
"553","2","2025-03-16 00:03:25.242","1257","720",,,
"554","2","2025-03-16 00:03:25.616","1252","728",,,
"555","2","2025-03-16 00:03:25.717","1245","738",,,
"556","2","2025-03-16 00:03:25.839","1241","744",,,
"557","2","2025-03-16 00:03:25.892","1234","751",,,
"558","2","2025-03-16 00:03:26.205","1227","758",,,
"559","2","2025-03-16 00:03:27.136","1231","751",,,
"560","2","2025-03-16 00:03:27.235","1278","714",,,
"561","2","2025-03-16 00:03:27.278","1412","578",,,
"562","2","2025-03-16 00:03:27.36","1469","536",,,
"563","2","2025-03-16 00:03:27.446","1469","575",,,
"564","2","2025-03-16 00:03:27.475","1453","663",,,
"565","2","2025-03-16 00:03:27.535","1424","715",,,
"566","2","2025-03-16 00:03:27.737","1368","767",,,
"567","2","2025-03-16 00:03:27.882","1403","746",,,
"568","2","2025-03-16 00:03:27.93","1387","767",,,
"569","2","2025-03-16 00:03:28.036","1345","767",,,
"570","2","2025-03-16 00:03:28.647","1333","764",,,
"571","2","2025-03-16 00:03:28.687","1098","702",,,
"572","2","2025-03-16 00:03:28.757","780","457",,,
"573","2","2025-03-16 00:03:30.283","705","382",,,
"574","2","2025-03-16 00:03:32.397","622","490",,,
"575","2","2025-03-16 00:03:32.397","704","390",,,
"576","2","2025-03-16 00:03:32.397","647","466",,,
"577","2","2025-03-16 00:03:33.996","713","261",,,
"578","2","2025-03-16 00:03:33.841","634","490",,,
"579","2","2025-03-16 00:03:34.13","963","669",,,
"580","2","2025-03-16 00:03:33.881","792","432",,,
"581","2","2025-03-16 00:03:34.209","834","305",,,
"582","2","2025-03-16 00:03:34.269","1029","523",,,
"583","2","2025-03-16 00:03:34.338","632","428",,,
"584","2","2025-03-16 00:03:34.386","905","623",,,
"585","2","2025-03-16 00:03:34.205","1101","657",,,
"586","2","2025-03-16 00:03:34.572","896","529",,,
"587","2","2025-03-16 00:03:34.685","1032","650",,,
"588","2","2025-03-16 00:03:34.745","967","336",,,
"589","2","2025-03-16 00:03:34.806","772","175",,,
"590","2","2025-03-16 00:03:39.019","825","4",,,
"591","2","2025-03-16 00:03:39.019","748","197",,,
"592","9","2025-03-16 08:26:44.364","460","413",,,
"593","9","2025-03-16 08:26:44.59","471","503",,,
"594","9","2025-03-16 08:26:44.814","506","659",,,
"595","9","2025-03-16 08:26:45.177","137","424",,,
"596","9","2025-03-16 08:26:44.909","1180","629",,,
"597","9","2025-03-16 08:26:44.947","964","719",,,
"598","9","2025-03-16 08:26:44.948","1063","690",,,
"599","9","2025-03-16 08:26:45.286","720","233",,,
"600","9","2025-03-16 08:26:45.04","360","908",,,
"601","9","2025-03-16 08:26:45.368","821","380",,,
"602","9","2025-03-16 08:26:45.121","769","686",,,
"603","9","2025-03-16 08:26:45.139","140","898",,,
"604","9","2025-03-16 08:26:45.147","876","735",,,
"605","9","2025-03-16 08:26:45.378","1061","25",,,
"606","9","2025-03-16 08:26:45.169","42","629",,,
"607","9","2025-03-16 08:26:45.406","835","16",,,
"608","9","2025-03-16 08:26:45.436","637","273",,,
"609","9","2025-03-16 08:26:45.492","753","288",,,
"610","9","2025-03-16 08:26:45.23","810","739",,,
"611","9","2025-03-16 08:26:45.266","304","416",,,
"612","9","2025-03-16 08:26:45.506","581","400",,,
"613","9","2025-03-16 08:26:45.341","468","519",,,
"614","9","2025-03-16 08:26:45.563","1042","303",,,
"615","9","2025-03-16 08:26:45.598","1088","356",,,
"616","9","2025-03-16 08:26:45.61","745","546",,,
"617","9","2025-03-16 08:26:45.615","405","525",,,
"618","9","2025-03-16 08:26:45.382","747","258",,,
"619","9","2025-03-16 08:26:45.663","402","419",,,
"620","9","2025-03-16 08:26:45.664","925","629",,,
"621","9","2025-03-16 08:26:45.47","672","190",,,
"622","9","2025-03-16 08:26:45.698","1009","259",,,
"623","9","2025-03-16 08:26:45.709","1152","477",,,
"624","9","2025-03-16 08:26:45.719","647","403",,,
"625","9","2025-03-16 08:26:45.77","643","570",,,
"626","9","2025-03-16 08:26:45.797","584","291",,,
"627","9","2025-03-16 08:26:45.829","782","557",,,
"628","9","2025-03-16 08:26:45.845","754","428",,,
"629","9","2025-03-16 08:26:45.845","728","609",,,
"630","9","2025-03-16 08:26:45.943","984","260",,,
"631","9","2025-03-16 08:26:45.999","1160","403",,,
"632","9","2025-03-16 08:26:46.325","1108","467",,,
"633","9","2025-03-16 08:26:46.398","983","437",,,
"634","9","2025-03-16 08:26:46.477","1016","310",,,
"635","9","2025-03-16 08:26:46.653","1160","462",,,
"636","9","2025-03-16 08:26:46.697","802","510",,,
"637","9","2025-03-16 08:26:46.959","734","434",,,
"638","9","2025-03-16 08:26:54.579","1152","525",,,
"639","9","2025-03-16 08:26:54.642","707","272",,,
"640","9","2025-03-16 08:26:54.709","679","152",,,
"641","9","2025-03-16 08:26:54.765","736","89",,,
"642","9","2025-03-16 08:26:54.811","764","54",,,
"643","9","2025-03-16 08:26:54.889","765","48",,,
"644","9","2025-03-16 08:26:54.941","744","42",,,
"645","9","2025-03-16 08:26:55.019","710","38",,,
"646","9","2025-03-16 08:26:55.334","674","39",,,
"647","9","2025-03-16 08:26:55.412","292","40",,,
"648","9","2025-03-16 08:26:55.448","176","10",,,
"649","9","2025-03-16 08:26:55.516","176","1",,,
"650","9","2025-03-16 08:26:55.64","165","7",,,
"651","9","2025-03-16 08:26:55.697","102","14",,,
"652","9","2025-03-16 08:26:55.766","60","4",,,
"653","3","2025-03-16 08:44:49.606","733","347",,,
"654","3","2025-03-16 08:44:49.868","613","379",,,
"655","3","2025-03-16 08:44:51.465","669","320",,,
"656","3","2025-03-16 08:44:51.293","527","226",,,
"657","3","2025-03-16 08:44:51.325","486","317",,,
"658","3","2025-03-16 08:44:51.329","922","348",,,
"659","3","2025-03-16 08:44:51.331","494","240",,,
"660","3","2025-03-16 08:44:51.332","511","223",,,
"661","3","2025-03-16 08:44:51.339","543","263",,,
"662","3","2025-03-16 08:44:51.431","716","348",,,
"663","3","2025-03-16 08:44:51.451","556","378",,,
"664","3","2025-03-16 08:44:51.464","524","215",,,
"665","3","2025-03-16 08:44:51.454","480","254",,,
"666","3","2025-03-16 08:44:51.464","983","357",,,
"667","3","2025-03-16 08:44:51.465","672","363",,,
"668","3","2025-03-16 08:44:51.476","473","272",,,
"669","3","2025-03-16 08:44:51.471","803","340",,,
"670","3","2025-03-16 08:44:53.093","872","677",,,
"671","3","2025-03-16 08:44:53.293","973","622",,,
"672","3","2025-03-16 08:44:53.352","1219","276",,,
"673","3","2025-03-16 08:44:53.416","1331","80",,,
"674","3","2025-03-16 08:44:53.485","1338","37",,,
"675","3","2025-03-16 08:44:53.225","880","677",,,
"676","3","2025-03-16 08:44:53.824","1327","36",,,
"677","3","2025-03-16 08:44:53.887","1219","30",,,
"678","3","2025-03-16 08:44:53.951","904","1",,,
"679","3","2025-03-16 08:44:54.085","373","16",,,
"680","3","2025-03-16 08:44:54.016","582","4",,,
"681","3","2025-03-16 08:44:54.336","331","27",,,
"682","3","2025-03-16 08:44:54.403","350","18",,,
"683","3","2025-03-16 08:44:54.468","382","2",,,
"684","9","2025-03-16 08:52:40.737","205","16",,,
"685","9","2025-03-16 08:52:40.801","130","74",,,
"686","9","2025-03-16 08:52:40.85","52","8",,,
"687","9","2025-03-16 08:52:40.993","287","204",,,
"688","9","2025-03-16 08:52:40.949","389","287",,,
"689","9","2025-03-16 08:52:41.347","457","225",,,
"690","9","2025-03-16 08:52:41.045","188","7",,,
"691","9","2025-03-16 08:52:41.111","519","0",,,
"692","9","2025-03-16 08:52:41.347","642","240",,,
"693","9","2025-03-16 08:52:41.373","712","244",,,
"694","9","2025-03-16 08:52:41.123","397","290",,,
"695","9","2025-03-16 08:52:41.211","382","250",,,
"696","9","2025-03-16 08:52:41.599","694","241",,,
"697","9","2025-03-16 08:52:41.627","520","159",,,
"698","9","2025-03-16 08:52:41.763","311","69",,,
"699","9","2025-03-16 08:52:41.821","348","80",,,
"700","9","2025-03-16 08:52:42.307","297","67",,,
"701","9","2025-03-16 08:52:42.524","303","70",,,
"702","9","2025-03-16 08:52:42.68","290","63",,,
"703","10","2025-03-16 08:53:06.771","672","541",,,
"704","10","2025-03-16 08:53:06.782","736","552",,,
"705","10","2025-03-16 08:53:06.843","662","536",,,
"706","10","2025-03-16 08:53:07.982","646","527",,,
"707","10","2025-03-16 08:53:08.144","363","331",,,
"708","10","2025-03-16 08:53:08.254","347","314",,,
"709","10","2025-03-16 08:53:08.089","385","336",,,
"710","10","2025-03-16 08:53:08.767","346","279",,,
"711","10","2025-03-16 08:53:09.04","166","242",,,
"712","10","2025-03-16 08:53:09.097","157","235",,,
"713","10","2025-03-16 08:53:09.161","151","230",,,
"714","10","2025-03-16 08:53:08.984","173","243",,,
"715","10","2025-03-16 08:53:09.507","136","218",,,
"716","10","2025-03-16 08:53:09.316","137","224",,,
"717","10","2025-03-16 08:53:08.025","479","394",,,
"718","10","2025-03-16 08:53:10.211","264","312",,,
"719","10","2025-03-16 08:53:10.063","352","278",,,
"720","10","2025-03-16 08:53:10.08","350","323",,,
"721","10","2025-03-16 08:53:10.322","279","375",,,
"722","10","2025-03-16 08:53:10.384","282","406",,,
"723","10","2025-03-16 08:53:10.173","149","218",,,
"724","10","2025-03-16 08:53:10.5","281","429",,,
"725","10","2025-03-16 08:53:10.271","274","331",,,
"726","10","2025-03-16 08:53:10.695","268","276",,,
"727","10","2025-03-16 08:53:10.97","143","226",,,
"728","10","2025-03-16 08:53:10.77","189","246",,,
"729","10","2025-03-16 08:53:10.812","229","266",,,
"730","10","2025-03-16 08:53:11.397","136","212",,,
"731","10","2025-03-16 08:53:11.613","290","450",,,
"732","10","2025-03-16 08:53:11.668","386","527",,,
"733","10","2025-03-16 08:53:11.723","406","538",,,
"734","10","2025-03-16 08:53:11.769","424","546",,,
"735","10","2025-03-16 08:53:12.05","472","589",,,
"736","10","2025-03-16 08:53:12.138","584","661",,,
"737","10","2025-03-16 08:53:12.19","1033","621",,,
"738","10","2025-03-16 08:53:12.474","1197","626",,,
"739","10","2025-03-16 08:53:12.539","1442","733",,,
"740","10","2025-03-16 08:53:12.311","282","422",,,
"741","10","2025-03-16 08:53:13.105","1468","751",,,
"742","10","2025-03-16 08:53:13.159","1443","764",,,
"743","10","2025-03-16 08:53:13.587","1416","755",,,
"744","10","2025-03-16 08:53:13.655","1204","632",,,
"745","10","2025-03-16 08:53:13.704","1104","584",,,
"746","10","2025-03-16 08:53:14.241","1078","577",,,
"747","10","2025-03-16 08:53:14.301","1013","566",,,
"748","10","2025-03-16 08:53:14.382","952","556",,,
"749","10","2025-03-16 08:53:15.1","959","558",,,
"750","10","2025-03-16 08:53:15.176","979","579",,,
"751","10","2025-03-16 08:53:15.228","977","561",,,
"752","10","2025-03-16 08:53:15.312","962","535",,,
"753","10","2025-03-16 08:53:15.569","930","530",,,
"754","10","2025-03-16 08:53:15.618","743","515",,,
"755","10","2025-03-16 08:53:15.671","715","515",,,
"756","10","2025-03-16 08:53:15.73","670","517",,,
"757","10","2025-03-16 08:53:15.971","632","502",,,
"758","10","2025-03-16 08:53:16.047","412","360",,,
"759","10","2025-03-16 08:53:16.089","366","334",,,
"760","10","2025-03-16 08:53:16.16","338","327",,,
"761","10","2025-03-16 08:53:16.258","315","320",,,
"762","10","2025-03-16 08:53:16.308","321","314",,,
"763","10","2025-03-16 08:53:16.379","330","306",,,
"764","10","2025-03-16 08:53:16.445","337","301",,,
"765","10","2025-03-16 08:53:16.803","325","298",,,
"766","10","2025-03-16 08:53:16.872","248","284",,,
"767","10","2025-03-16 08:53:16.921","201","271",,,
"768","10","2025-03-16 08:53:16.98","168","263",,,
"769","10","2025-03-16 08:53:17.022","152","263",,,
"770","10","2025-03-16 08:53:17.152","146","258",,,
"771","10","2025-03-16 08:53:17.235","143","252",,,
"772","10","2025-03-16 08:53:17.738","167","266",,,
"773","10","2025-03-16 08:53:17.779","374","444",,,
"774","10","2025-03-16 08:53:17.798","441","533",,,
"775","10","2025-03-16 08:53:17.947","435","536",,,
"776","10","2025-03-16 08:53:18","424","535",,,
"777","10","2025-03-16 08:53:18.019","418","534",,,
"778","10","2025-03-16 08:53:18.667","451","545",,,
"779","10","2025-03-16 08:53:18.717","774","666",,,
"780","10","2025-03-16 08:53:18.783","935","707",,,
"781","10","2025-03-16 08:53:19.064","1340","800",,,
"782","10","2025-03-16 08:53:19.112","1370","785",,,
"783","10","2025-03-16 08:53:19.16","1388","779",,,
"784","10","2025-03-16 08:53:19.221","1404","778",,,
"785","10","2025-03-16 08:53:19.253","1046","744",,,
"786","10","2025-03-16 08:53:19.814","1382","763",,,
"787","10","2025-03-16 08:53:19.858","1112","640",,,
"788","10","2025-03-16 08:53:19.915","975","611",,,
"789","10","2025-03-16 08:53:20.187","925","588",,,
"790","10","2025-03-16 08:53:20.247","560","446",,,
"791","10","2025-03-16 08:53:20.297","504","409",,,
"792","10","2025-03-16 08:53:20.347","505","378",,,
"793","10","2025-03-16 08:53:20.406","512","367",,,
"794","10","2025-03-16 08:53:20.459","523","366",,,
"795","10","2025-03-16 08:53:20.517","586","360",,,
"796","10","2025-03-16 08:53:20.56","582","347",,,
"797","10","2025-03-16 08:53:20.618","562","331",,,
"798","10","2025-03-16 08:53:20.666","552","330",,,
"799","10","2025-03-16 08:53:20.915","541","324",,,
"800","10","2025-03-16 08:53:20.981","477","281",,,
"801","10","2025-03-16 08:53:21.361","468","280",,,
"802","10","2025-03-16 08:53:21.429","368","226",,,
"803","10","2025-03-16 08:53:21.491","288","202",,,
"804","10","2025-03-16 08:53:21.534","248","190",,,
"805","10","2025-03-16 08:53:21.598","240","190",,,
"806","10","2025-03-16 08:53:21.659","219","192",,,
"807","10","2025-03-16 08:53:21.715","199","193",,,
"808","10","2025-03-16 08:53:21.815","178","191",,,
"809","10","2025-03-16 08:53:21.887","169","189",,,
"810","10","2025-03-16 08:53:21.937","157","186",,,
"811","10","2025-03-16 08:53:21.991","188","191",,,
"812","10","2025-03-16 08:53:22.005","142","179",,,
"813","10","2025-03-16 08:53:22.064","136","176",,,
"814","10","2025-03-16 08:53:22.216","133","170",,,
"815","10","2025-03-16 08:53:22.315","135","164",,,
"816","10","2025-03-16 08:53:22.765","148","173",,,
"817","10","2025-03-16 08:53:22.83","289","322",,,
"818","10","2025-03-16 08:53:22.874","344","412",,,
"819","10","2025-03-16 08:53:22.936","346","426",,,
"820","10","2025-03-16 08:53:22.984","340","524",,,
"821","10","2025-03-16 08:53:23.058","339","532",,,
"822","10","2025-03-16 08:53:23.862","881","609",,,
"823","10","2025-03-16 08:53:23.819","386","531",,,
"824","10","2025-03-16 08:53:24.139","1064","656",,,
"825","10","2025-03-16 08:53:24.188","1303","716",,,
"826","10","2025-03-16 08:53:24.299","1330","721",,,
"827","10","2025-03-16 08:53:24.364","1337","722",,,
"828","10","2025-03-16 08:53:24.421","1343","723",,,
"829","10","2025-03-16 08:53:24.482","1383","750",,,
"830","10","2025-03-16 08:53:24.957","1282","716",,,
"831","10","2025-03-16 08:53:25.024","973","562",,,
"832","10","2025-03-16 08:53:25.085","883","526",,,
"833","10","2025-03-16 08:53:25.769","857","523",,,
"834","10","2025-03-16 08:53:25.826","695","514",,,
"835","10","2025-03-16 08:53:26.084","675","506",,,
"836","10","2025-03-16 08:53:26.779","681","474",,,
"837","10","2025-03-16 08:53:26.86","728","326",,,
"838","10","2025-03-16 08:53:26.905","717","308",,,
"839","10","2025-03-16 08:53:26.965","650","307",,,
"840","10","2025-03-16 08:53:27.247","562","319",,,
"841","10","2025-03-16 08:53:27.296","537","323",,,
"842","10","2025-03-16 08:53:28.713","528","327",,,
"843","10","2025-03-16 08:53:28.773","487","330",,,
"844","10","2025-03-16 08:53:28.835","427","308",,,
"845","10","2025-03-16 08:53:28.892","409","296",,,
"846","10","2025-03-16 08:53:28.961","405","289",,,
"847","10","2025-03-16 08:53:29.039","407","283",,,
"848","10","2025-03-16 08:53:29.402","399","278",,,
"849","10","2025-03-16 08:53:29.544","376","274",,,
"850","10","2025-03-16 08:53:29.602","310","258",,,
"851","10","2025-03-16 08:53:29.665","174","236",,,
"852","10","2025-03-16 08:53:29.69","382","274",,,
"853","10","2025-03-16 08:53:29.71","125","233",,,
"854","10","2025-03-16 08:53:30.124","200","266",,,
"855","10","2025-03-16 08:53:30.397","540","524",,,
"856","10","2025-03-16 08:53:30.564","600","600",,,
"857","10","2025-03-16 08:53:30.626","599","706",,,
"858","10","2025-03-16 08:53:30.675","595","723",,,
"859","10","2025-03-16 08:53:30.769","589","719",,,
"860","10","2025-03-16 08:53:30.825","564","642",,,
"861","10","2025-03-16 08:53:30.906","560","613",,,
"862","10","2025-03-16 08:53:31.447","592","606",,,
"863","10","2025-03-16 08:53:31.51","1032","677",,,
"864","10","2025-03-16 08:53:31.783","1189","691",,,
"865","10","2025-03-16 08:53:31.834","1350","723",,,
"866","10","2025-03-16 08:53:31.888","1379","738",,,
"867","10","2025-03-16 08:53:32.138","1376","744",,,
"868","10","2025-03-16 08:53:32.205","1370","749",,,
"869","10","2025-03-16 08:53:32.691","1360","754",,,
"870","10","2025-03-16 08:53:32.754","1148","673",,,
"871","10","2025-03-16 08:53:32.813","1026","594",,,
"872","10","2025-03-16 08:53:33.208","996","574",,,
"873","10","2025-03-16 08:53:33.264","936","543",,,
"874","10","2025-03-16 08:53:33.311","912","506",,,
"875","10","2025-03-16 08:53:33.398","899","495",,,
"876","10","2025-03-16 08:53:34.32","914","466",,,
"877","10","2025-03-16 08:53:34.371","1010","252",,,
"878","10","2025-03-16 08:53:34.423","1027","129",,,
"879","10","2025-03-16 08:53:34.506","1036","124",,,
"880","10","2025-03-16 08:53:35.036","1033","113",,,
"881","10","2025-03-16 08:55:15.124","562","27",,,
"882","10","2025-03-16 08:55:15.18","544","78",,,
"883","10","2025-03-16 08:55:15.24","539","152",,,
"884","10","2025-03-16 08:55:20.736","539","194",,,
"885","10","2025-03-16 08:55:20.781","501","399",,,
"886","10","2025-03-16 08:55:20.865","520","508",,,
"887","10","2025-03-16 08:55:21.471","534","546",,,
"888","10","2025-03-16 08:55:21.538","494","524",,,
"889","10","2025-03-16 08:55:21.594","477","514",,,
"890","9","2025-03-16 08:55:29.208","597","4",,,
"891","9","2025-03-16 08:55:30.507","382","332",,,
"892","9","2025-03-16 08:55:31.16","539","41",,,
"893","9","2025-03-16 08:55:31.251","377","104",,,
"894","9","2025-03-16 08:55:31.331","349","117",,,
"895","9","2025-03-16 08:55:31.307","458","70",,,
"896","9","2025-03-16 08:55:31.386","376","289",,,
"897","9","2025-03-16 08:55:31.434","354","172",,,
"898","9","2025-03-16 08:55:32.494","364","599",,,
"899","9","2025-03-16 08:55:32.695","366","492",,,
"900","9","2025-03-16 08:55:32.762","364","607",,,
"901","10","2025-03-16 08:55:35.881","519","527",,,
"902","10","2025-03-16 08:55:35.901","829","640",,,
"903","10","2025-03-16 08:55:35.947","931","636",,,
"904","10","2025-03-16 08:55:36.025","952","633",,,
"905","10","2025-03-16 08:55:36.392","959","634",,,
"906","10","2025-03-16 08:55:36.438","1185","680",,,
"907","10","2025-03-16 08:55:36.712","1399","784",,,
"908","10","2025-03-16 08:55:36.743","1306","697",,,
"909","10","2025-03-16 08:55:36.784","1400","778",,,
"910","10","2025-03-16 08:55:36.798","1399","790",,,
"911","10","2025-03-16 08:55:36.834","1397","766",,,
"912","10","2025-03-16 08:55:37.408","1371","731",,,
"913","10","2025-03-16 08:55:37.471","1210","469",,,
"914","10","2025-03-16 08:55:37.529","1152","357",,,
"915","10","2025-03-16 08:55:38.878","1132","324",,,
"916","9","2025-03-16 08:55:40.933","370","616",,,
"917","9","2025-03-16 08:55:41.006","451","748",,,
"918","9","2025-03-16 08:55:41.06","516","856",,,
"919","9","2025-03-16 08:55:41.115","545","896",,,
"920","9","2025-03-16 08:55:41.385","601","940",,,
"921","9","2025-03-16 08:55:41.185","549","902",,,
"922","9","2025-03-16 08:55:41.438","621","945",,,
"923","9","2025-03-16 08:55:41.238","560","912",,,
"924","9","2025-03-16 08:55:41.336","586","930",,,
"925","9","2025-03-16 08:55:41.611","635","937",,,
"926","9","2025-03-16 08:55:41.558","628","943",,,
"927","9","2025-03-16 08:55:41.824","641","931",,,
"928","10","2025-03-16 08:55:44.645","1140","5",,,
"929","10","2025-03-16 08:55:44.696","920","205",,,
"930","10","2025-03-16 08:55:44.78","885","240",,,
"931","10","2025-03-16 08:55:45.025","871","273",,,
"932","10","2025-03-16 08:55:45.072","828","569",,,
"933","10","2025-03-16 08:55:45.121","864","626",,,
"934","9","2025-03-16 08:55:44.596","646","925",,,
"935","9","2025-03-16 08:55:44.644","715","837",,,
"936","9","2025-03-16 08:55:44.702","762","757",,,
"937","10","2025-03-16 08:55:45.901","855","623",,,
"938","10","2025-03-16 08:55:45.964","730","530",,,
"939","10","2025-03-16 08:55:46.018","689","501",,,
"940","9","2025-03-16 08:55:44.97","769","745",,,
"941","9","2025-03-16 08:55:45.015","797","722",,,
"942","9","2025-03-16 08:55:45.092","816","705",,,
"943","10","2025-03-16 08:55:46.939","711","502",,,
"944","10","2025-03-16 08:55:47.065","1075","590",,,
"945","10","2025-03-16 08:55:47.235","1053","583",,,
"946","9","2025-03-16 08:55:47.074","822","702",,,
"947","9","2025-03-16 08:55:47.134","913","665",,,
"948","10","2025-03-16 08:55:49.695","1111","618",,,
"949","10","2025-03-16 08:55:50.008","1450","783",,,
"950","10","2025-03-16 08:55:50.084","1470","736",,,
"951","10","2025-03-16 08:55:50.198","1464","738",,,
"952","10","2025-03-16 08:55:50.315","1454","753",,,
"953","10","2025-03-16 08:55:50.408","1448","757",,,
"954","10","2025-03-16 08:55:50.464","1460","745",,,
"955","10","2025-03-16 08:55:51.094","1432","744",,,
"956","10","2025-03-16 08:55:51.118","1338","573",,,
"957","10","2025-03-16 08:55:51.159","1320","529",,,
"958","10","2025-03-16 08:55:51.829","1304","523",,,
"959","10","2025-03-16 08:55:51.893","1286","514",,,
"960","10","2025-03-16 08:55:51.782","1319","521",,,
"961","10","2025-03-16 08:55:52.199","1274","508",,,
"962","10","2025-03-16 08:55:52.985","1267","508",,,
"963","10","2025-03-16 08:55:53.038","1225","512",,,
"964","10","2025-03-16 08:55:53.097","1206","511",,,
"965","10","2025-03-16 08:55:53.158","1200","511",,,
"966","9","2025-03-16 08:55:52.203","915","572",,,
"967","9","2025-03-16 08:55:52.483","826","631",,,
"968","9","2025-03-16 08:55:52.582","789","659",,,
"969","9","2025-03-16 08:55:52.925","124","918",,,
"970","9","2025-03-16 08:55:52.926","774","668",,,
"971","9","2025-03-16 08:55:52.975","461","781",,,
"972","9","2025-03-16 08:55:53.041","227","865",,,
"973","9","2025-03-16 08:55:53.092","148","904",,,
"974","9","2025-03-16 08:55:53.231","109","920",,,
"975","9","2025-03-16 08:55:53.257","88","927",,,
"976","9","2025-03-16 08:55:53.337","77","928",,,
"977","9","2025-03-16 08:55:54.132","83","919",,,
"978","9","2025-03-16 08:55:54.204","110","889",,,
"979","9","2025-03-16 08:55:54.241","136","857",,,
"980","9","2025-03-16 08:55:54.312","170","817",,,
"981","9","2025-03-16 08:55:54.375","237","727",,,
"982","9","2025-03-16 08:55:54.425","368","580",,,
"983","9","2025-03-16 08:55:54.487","403","538",,,
"984","9","2025-03-16 08:55:54.557","418","529",,,
"985","9","2025-03-16 08:55:54.674","424","522",,,
"986","9","2025-03-16 08:55:54.856","483","425",,,
"987","9","2025-03-16 08:55:54.931","486","410",,,
"988","9","2025-03-16 08:55:55","490","393",,,
"989","9","2025-03-16 08:55:55","443","486",,,
"990","9","2025-03-16 08:55:55.029","473","448",,,
"991","9","2025-03-16 08:55:55.034","502","367",,,
"992","9","2025-03-16 08:55:55.111","517","349",,,
"993","9","2025-03-16 08:55:55.547","530","338",,,
"994","9","2025-03-16 08:55:55.611","552","361",,,
"995","9","2025-03-16 08:55:55.68","558","369",,,
"996","9","2025-03-16 08:55:55.73","526","373",,,
"997","9","2025-03-16 08:55:55.795","429","328",,,
"998","9","2025-03-16 08:55:55.839","400","276",,,
"999","9","2025-03-16 08:55:55.9","464","215",,,
"1000","9","2025-03-16 08:55:55.964","621","205",,,
"1001","9","2025-03-16 08:55:56.008","723","226",,,
"1002","9","2025-03-16 08:55:56.066","729","226",,,
"1003","9","2025-03-16 08:55:56.121","517","163",,,
"1004","9","2025-03-16 08:55:56.179","291","143",,,
"1005","10","2025-03-16 08:55:57.28","1228","526",,,
"1006","10","2025-03-16 08:55:57.331","1484","660",,,
"1007","9","2025-03-16 08:55:56.255","248","133",,,
"1008","10","2025-03-16 08:55:57.585","1520","680",,,
"1009","10","2025-03-16 08:55:57.635","1655","760",,,
"1010","9","2025-03-16 08:55:56.57","257","137",,,
"1011","10","2025-03-16 08:55:57.705","1677","747",,,
"1012","9","2025-03-16 08:55:56.616","309","160",,,
"1013","10","2025-03-16 08:55:57.755","1678","736",,,
"1014","9","2025-03-16 08:55:56.668","379","191",,,
"1015","10","2025-03-16 08:55:57.81","1669","731",,,
"1016","9","2025-03-16 08:55:56.731","465","278",,,
"1017","9","2025-03-16 08:55:56.799","510","503",,,
"1018","9","2025-03-16 08:55:56.857","514","660",,,
"1019","10","2025-03-16 08:55:57.982","1489","773",,,
"1020","9","2025-03-16 08:55:56.922","514","702",,,
"1021","10","2025-03-16 08:55:58.028","1482","770",,,
